ŠÁ³±Û¾¦½ü¹ï­pºâ
­pºâ¶µ¥Ø,²Å¸¹,³æ¦ì,­pºâ¼Æ­È,KISSsoft¼Æ­È,»~®t¦Ê¤À¤ñ
°¨¹F¿é¤J¾¦½üÂà³t,n,rpm,1800.000,1800.000,0.000,%
´î³t¶b¥ª±Û¾¦½üÂà³t,n,rpm,391.304,391.300,0.001,%
°¨¹F¿é¤J¾¦½ü§á¯x,T,Nmm,79.577,79.577,0.001,%
´î³t¶b¥ª±Û¾¦½ü§á¯x,T,Nmm,366.056,366.056,0.000,%
Á³±Û¾¦½ü¹ï¤¤¤ß¶Z,a,mm,15.250,15.250,0.002,%
Á³±Û¾¦½ü¹ï¶b¦Vï¿¦X²v,eps_a,N/A,1.346,1.233,9.124,%
Á³±Û¾¦½ü¹ïÁ`ï¿¦X²v,eps_g,N/A,2.108,2.163,2.522,%
°¨¹F¿é¤J¾¦½üÅs¦±À³¤O¦w¥þ«Y¼Æ,SF,N/A,7.247,9.370,22.656,%
´î³t¶b¥ª±Û¾¦½üÅs¦±À³¤O¦w¥þ«Y¼Æ,SF,N/A,2.414,6.980,65.414,%
°¨¹F¿é¤J¾¦½ü±µÄ²À³¤O¦w¥þ«Y¼Æ,SHBD,N/A,1.734,1.500,15.567,%
´î³t¶b¥ª±Û¾¦½ü±µÄ²À³¤O¦w¥þ«Y¼Æ,SHBD,N/A,2.251,1.520,48.061,%
Á³±Û¾¦½ü¹ï¥¿¦V¤O,Fn,N,33.354,33.900,1.611,%
Á³±Û¾¦½ü¹ï¶b¦V¤O,Fa,N,11.334,11.500,1.442,%
Á³±Û¾¦½ü¹ï®|¦V¤O,Fr,N,11.408,11.600,1.657,%
¥¿¾¦½ü¹ï­pºâ
­pºâ¶µ¥Ø,²Å¸¹,³æ¦ì,­pºâ¼Æ­È,KISSsoft¼Æ­È,»~®t¦Ê¤À¤ñ
´î³t¶b¥¿¾¦½üÂà³t,n,rpm,391.304,391.300,0.001,%
¿é¥X¶b¾¦½üÂà³t,n,rpm,492.286,492.300,0.003,%
´î³t¶b¥¿¾¦½ü§á¯x,T,Nm,0.366,0.366,0.015,%
¿é¥X¶b¾¦½ü§á¯x,T,Nm,0.291,0.291,0.011,%
¥¿¾¦½ü¹ï¤¤¤ß¶Z,a,mm,21.231,21.231,0.001,%
¥¿¾¦½ü¹ï¶b¦Vï¿¦X²v,eps_a,N/A,1.587,1.585,0.130,%
¥¿¾¦½ü¹ïÁ`ï¿¦X²v,eps_g,N/A,1.587,1.585,0.130,%
´î³t¶b¥¿¾¦½üÅs¦±À³¤O¦w¥þ«Y¼Æ,SF,N/A,2.808,11.300,75.150,%
¿é¥X¶b¾¦½üÅs¦±À³¤O¦w¥þ«Y¼Æ,SF,N/A,2.248,9.220,75.613,%
´î³t¶b¥¿¾¦½ü±µÄ²À³¤O¦w¥þ«Y¼Æ,SHBD,N/A,1.596,2.200,27.474,%
¿é¥X¶b¾¦½ü±µÄ²À³¤O¦w¥þ«Y¼Æ,SHBD,N/A,1.178,2.170,45.691,%
¥¿¾¦½ü¹ï¥¿¦V¤O,Fn,N,32.933,33.300,1.103,%
¥¿¾¦½ü¹ï¶b¦V¤O,Fa,N,0.000,N/A,N/A,%
¥¿¾¦½ü¹ï¹ï®|¦V¤O,Fr,N,11.264,11.400,1.196,%
¶b¤§¨ä¾l­pºâ
ºu¯]¶b©Ó¹Ø©R,Lnh,h,466314591.693,>1000000,N/A,%
´î³t¶b­è©Ê,k,N/mm,192243.372,N/A,N/A,%
¿é¥X¶b­è©Ê,k,N/mm,568699.679,N/A,N/A,%
